accession	tree_name	organism	assembly	isolate	strain	serotype	segment	length	host	Taxonomy_ID	GenBank_Count
NC_004667.1	Grapevine_leafroll_associated_virus_3	Grapevine leafroll-associated virus 3	GCF_000851885.1	NY1	NY1			17919		3426349	2174
NC_002229.3	Gallid_alphaherpesvirus_2	Gallid alphaherpesvirus 2	GCF_000846265.1		Md5			177874	Gallus gallus	3050287	2165
NC_076852.1	Cressdnaviricota_sp_UJSL012	Cressdnaviricota sp.	GCF_023141935.1	UJSL012				2191	Paguma larvata	2748378	2104
NC_001785.1	Papaya_ringspot_virus	Papaya ringspot virus	GCF_000862045.1					10326		3240577	2083
NC_001481.2	Feline_calicivirus_Urbana	Feline calicivirus	GCF_000853345.1	Urbana	Urbana			7683		3433199	1999
NC_075569.1	Feline_calicivirus_NC_075569_1	Feline calicivirus	GCF_008767155.1					7690		3433199	1999
NC_013396.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_1	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	1	3942		3431252	1973
NC_013400.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_5	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	5	1803		3431252	1973
NC_013399.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_4	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	4	1983		3431252	1973
NC_013404.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_9	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	9	1143		3431252	1973
NC_013398.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_3	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	3	2768		3431252	1973
NC_013402.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_7	Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)	GCF_000885335.1	USA1955/01	New Jersey	1	7	1162		3431252	1973
NC_001944.1	Beak_and_feather_disease_virus	Beak and feather disease virus	GCF_000843965.1					1993		3047561	1960
NC_000855.1	Viral_hemorrhagic_septicemia_virus_Fil3	Viral hemorrhagic septicemia virus Fil3	GCF_000856505.1		Fil3			11158		1980916	1939
NC_014397.1	Rift_Valley_fever_virus_L	Rift Valley fever virus	GCF_000847345.1		ZH-548		L	6404		3052676	1936
NC_014396.1	Rift_Valley_fever_virus_M	Rift Valley fever virus	GCF_000847345.1		ZH-548		M	3885	Homo sapiens	3052676	1936
NC_014395.1	Rift_Valley_fever_virus_S	Rift Valley fever virus	GCF_000847345.1		ZH-548		S	1690	Homo sapiens	3052676	1936
NC_001662.1	Aleutian_mink_disease_virus	Aleutian mink disease virus	GCF_000838725.1		ADV-G			4801		3051624	1915
NC_036620.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_6	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		6	1219	Sus scrofa	2955744	1802
NC_036617.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_5	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		5	1775	Sus scrofa	2955744	1802
NC_036615.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_2	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		2	2330	Sus scrofa	2955744	1802
NC_036619.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_3	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		3	2195	Sus scrofa	2955744	1802
NC_036616.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_1	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		1	2364	Sus scrofa	2955744	1802
NC_036618.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_4	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		4	2049	Sus scrofa	2955744	1802
NC_036621.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_7	Influenza D virus (D/swine/Oklahoma/1334/2011)	GCF_002867775.1		D/swine/Oklahoma/1334/2011		7	868	Sus scrofa	2955744	1802
NC_038294.1	Betacoronavirus_England_1	Betacoronavirus England 1	GCF_002816195.1	H123990006	England 1			30111	Homo sapiens	3433633	1782
NC_019843.3	Middle_East_respiratory_syndrome_related_coronavirus	Middle East respiratory syndrome-related coronavirus	GCF_000901155.1	HCoV-EMC/2012	HCoV-EMC			30119	Homo sapiens	3433633	1782
NC_015116.1	Avian_leukemia_virus	Avian leukemia virus	GCF_000891575.1	SCDY1				7489	Gallus gallus	3426267	1781
NC_001408.1	Avian_leukosis_virus_RSA	Avian leukosis virus - RSA	GCF_000849845.1					7286		3426267	1781
NC_003398.1	Sugarcane_mosaic_virus	Sugarcane mosaic virus	GCF_000854025.1					9596	Zea mays	3240610	1716
NC_007455.1	Bocaparvovirus_primate1_st2	Bocaparvovirus primate1	GCF_000866725.1	st2				5299		3052040	1703
NC_075120.1	Bocaparvovirus_primate1_Salvador1	Bocaparvovirus primate1	GCF_003033285.1	Salvador1				5543	Homo sapiens	3052040	1703
NC_014358.1	Bocavirus_gorilla_GBoV1_2009	Bocavirus gorilla/GBoV1/2009	GCF_000889135.1	GBoV1				4944	Gorilla gorilla	3052040	1703
NC_012564.1	Human_bocavirus_3	Human bocavirus 3	GCF_000882855.1		W471			5242	Homo sapiens	3052040	1703
NC_001491.2	Equid_alphaherpesvirus_1	Equid alphaherpesvirus 1	GCF_000844025.1		Ab4			150224	Equus caballus	3050276	1700
NC_006623.1	Gallid_alphaherpesvirus_1_Composite_of_6_strains	Gallid alphaherpesvirus 1	GCF_000847005.1		Composite of 6 strains			148687	Gallus gallus	3050286	1629
NC_075683.1	Gallid_alphaherpesvirus_1_SA2	Gallid alphaherpesvirus 1	GCF_008787145.1		SA2			152975	Gallus gallus	3050286	1629
NC_003224.1	Zucchini_yellow_mosaic_virus	Zucchini yellow mosaic virus	GCF_000861645.1	TW-TN3				9591	Luffa aegyptiaca	3240514	1622
NC_001915.1	Infectious_pancreatic_necrosis_virus_A	Infectious pancreatic necrosis virus	GCF_000856525.1		Jasper		A	3097		3048153	1615
NC_001916.1	Infectious_pancreatic_necrosis_virus_B	Infectious pancreatic necrosis virus	GCF_000856525.1		Jasper serotype		B	2784		3048153	1615
NC_027054.1	Porcine_kobuvirus	Porcine kobuvirus	GCF_001008455.1	JS-02a-CHN/2014/China				8121	Sus scrofa	1298633	1583
NC_016769.1	Porcine_kobuvirus_SH_W_CHN_2010_China	Porcine kobuvirus SH-W-CHN/2010/China	GCF_000895935.1	SH-W-CHN/2010/China				8210	Sus scrofa	1298633	1583
NC_011829.1	Porcine_kobuvirus_swine_S_1_HUN_2007_Hungary	Porcine kobuvirus swine/S-1-HUN/2007/Hungary	GCF_000881035.1		swine/S-1-HUN/2007/Hungary			8210	Sus scrofa	1298633	1583
NC_006262.1	Watermelon_mosaic_virus	Watermelon mosaic virus	GCF_000856625.1		WMV-Fr			10035		3240504	1538
NC_001351.1	Hop_stunt_viroid	Hop stunt viroid	GCF_000847785.1					302		3429801	1519
NC_004067.1	Pepino_mosaic_virus	Pepino mosaic virus	GCF_000856965.1	Sp-13				6450	Solanum lycopersicum	3433856	1508
NC_006551.1	Usutu_virus	Usutu virus	GCF_000854945.1		Vienna 2001			11066		3048443	1507
NC_015782.2	Grapevine_Pinot_gris_virus	Grapevine Pinot gris virus	GCF_000894735.1					7259	Vitis vinifera	3432991	1488
NC_075974.1	Picornavirales_sp_RtRn_PicoV_YN2014	Picornavirales sp.	GCF_013086155.1	RtRn-PicoV/YN2014				8422	Rodentia	1955153	1466
NC_075975.1	Picornavirales_sp_RtCb_PicoV_HeB2014	Picornavirales sp.	GCF_013086165.1	RtCb-PicoV/HeB2014				8315	Rodentia	1955153	1466
NC_075978.1	Picornavirales_sp_RtNn_PicoV_HuB2015_1	Picornavirales sp.	GCF_013086195.1	RtNn-PicoV/HuB2015-1				8013	Rodentia	1955153	1466
NC_001593.1	Human_papillomavirus_type_53	Human papillomavirus type 53	GCF_000865685.1					7856		337050	1449
NC_038889.1	human_papillomavirus_30	human papillomavirus 30	GCF_002987345.1					7852		337050	1449
NC_003899.1	Eastern_equine_encephalitis_virus	Eastern equine encephalitis virus	GCF_000862705.1	ssp. North American variant	ssp. North American variant			11675		3426299	1430
NC_075280.1	Picornaviridae_sp	Picornaviridae sp.	GCF_003389975.1	yc-1				7443	Grus japonensis	1530251	1372
NC_005831.2	Human_coronavirus_NL63	Human coronavirus NL63	GCF_000853865.1		Amsterdam I			27553		3433809	1324
NC_003461.1	Human_respirovirus_1	Human respirovirus 1	GCF_000848705.1		Washington 1964			15600		3049952	1289
NC_001575.2	Rice_yellow_mottle_virus	Rice yellow mottle virus	GCF_000863085.1	CI4				4449		3432506	1275
NC_001749.2	Capillovirus_mali	Capillovirus mali	GCF_000859505.1					6495		28347	1218
NC_002361.1	Columbid_circovirus	Columbid circovirus	GCF_000843885.1					2037	Columbidae	3050342	1166
NC_003729.1	Rice_black_streaked_dwarf_virus_1	Rice black streaked dwarf virus	GCF_000852945.1				1	4501	Oryza sativa	3428768	1149
NC_003736.1	Rice_black_streaked_dwarf_virus_5	Rice black streaked dwarf virus	GCF_000852945.1				5	3164	Oryza sativa	3428768	1149
NC_003732.1	Rice_black_streaked_dwarf_virus_8	Rice black streaked dwarf virus	GCF_000852945.1				8	1936	Oryza sativa	3428768	1149
NC_003733.1	Rice_black_streaked_dwarf_virus_10	Rice black streaked dwarf virus	GCF_000852945.1				10	1801	Oryza sativa	3428768	1149
NC_001346.2	Maize_streak_virus_A_Ama	Maize streak virus - A[Ama]	GCF_000847105.2	MSV-Ama	MSV-A			2689		3430734	1142
NC_075135.1	Maize_streak_virus_A_South_Africa	Maize streak virus - A[South Africa]	GCF_003048235.1		South African			2690		3430734	1142
NC_001409.1	Trichovirus_mali	Trichovirus mali	GCF_000848285.1					7555		12175	1138
NC_028752.1	Camel_alphacoronavirus	Camel alphacoronavirus	GCF_001500975.1	camel/Riyadh/Ry141/2015				27395	Camelus	3433756	1079
NC_002645.1	Human_coronavirus_229E	Human coronavirus 229E	GCF_000853505.1					27317		3433756	1079
NC_002532.2	Equine_arteritis_virus	Equine arteritis virus	GCF_000860865.1		Bucyrus			12704		2499620	1032
NC_003462.2	Foveavirus_mali	Foveavirus mali	GCF_000850465.1	PA66	ASPV			9332		35350	1029
NC_038815.1	Cardamom_bushy_dwarf_virus_M	Cardamom bushy dwarf virus	GCF_002867695.1				M	1083	Elettaria cardamomum	3426587	1012
NC_038813.1	Cardamom_bushy_dwarf_virus_DNA_U3	Cardamom bushy dwarf virus	GCF_002867695.1				DNA-U3	1088	Elettaria cardamomum	3426587	1012
NC_038809.1	Cardamom_bushy_dwarf_virus_NC_038809_1	Cardamom bushy dwarf virus	GCF_002867695.1					1028	Elettaria cardamomum	3426587	1012
NC_038810.1	Cardamom_bushy_dwarf_virus_NC_038810_1	Cardamom bushy dwarf virus	GCF_002867695.1					1086	Elettaria cardamomum	3426587	1012
NC_038816.1	Cardamom_bushy_dwarf_virus_NC_038816_1	Cardamom bushy dwarf virus	GCF_002867695.1					1102	Elettaria cardamomum	3426587	1012
NC_038808.1	Cardamom_bushy_dwarf_virus_NC_038808_1	Cardamom bushy dwarf virus	GCF_002867695.1					1097	Elettaria cardamomum	3426587	1012
NC_024113.1	Mogiana_tick_virus_SY84_1	Mogiana tick virus	GCF_000919875.1	SY84			1	3114	Rhipicephalus microplus	1172985	1012
NC_024114.1	Mogiana_tick_virus_SY84_3	Mogiana tick virus	GCF_000919875.1	SY84			3	2824	Rhipicephalus microplus	1172985	1012
NC_024111.1	Mogiana_tick_virus_SY84_4	Mogiana tick virus	GCF_000919875.1	SY84			4	2794	Rhipicephalus microplus	1172985	1012
NC_024112.1	Mogiana_tick_virus_SY84_2	Mogiana tick virus	GCF_000919875.1	SY84			2	2847	Rhipicephalus microplus	1172985	1012
NC_034224.1	Mogiana_tick_virus_MGTV_V4_11_4	Mogiana tick virus	GCF_002037735.1	MGTV/V4/11			4	2728	Rhipicephalus microplus	1172985	1012
NC_034222.1	Mogiana_tick_virus_MGTV_V4_11_1	Mogiana tick virus	GCF_002037735.1	MGTV/V4/11			1	2963	Rhipicephalus microplus	1172985	1012
NC_034223.1	Mogiana_tick_virus_MGTV_V4_11_3	Mogiana tick virus	GCF_002037735.1	MGTV/V4/11			3	2705	Rhipicephalus microplus	1172985	1012
NC_034225.1	Mogiana_tick_virus_MGTV_V4_11_2	Mogiana tick virus	GCF_002037735.1	MGTV/V4/11			2	2629	Rhipicephalus microplus	1172985	1012
NC_017825.1	Chimpanzee_adenovirus_Y25	Chimpanzee adenovirus Y25	GCF_000897015.1					36711	Pan troglodytes	3241425	1005
NC_003266.2	Human_mastadenovirus_E	Human mastadenovirus E	GCF_000859665.1	vaccine (CL 68578)	vaccine (CL 68578)	human adenovirus 4		35994		3241425	1005
AC_000011.1	Simian_adenovirus_25	Simian adenovirus 25	GCF_000848905.1			Simian adenovirus 25		36519		3241425	1005
